INFO: [COSIM-47] Using XSIM for RTL simulation.
INFO: [COSIM-14] Instrumenting C test bench ...
   Build using "E:/Vivado/Vitis_HLS/2023.2/tps/win64/msys64/mingw64/bin/g++"
   Compiling main_func.cpp_pre.cpp.tb.cpp
   Compiling apatb_main_func.cpp
   Compiling conv1x1.cpp_pre.cpp.tb.cpp
   Compiling dw_conv3x3.cpp_pre.cpp.tb.cpp
   Compiling sim.cpp_pre.cpp.tb.cpp
   Compiling utils.cpp_pre.cpp.tb.cpp
   Compiling apatb_main_func_ir.ll
   Generating cosim.tv.exe
INFO: [COSIM-302] Starting C TB testing ... 
INFO: [COSIM-333] Generating C post check test bench ...
INFO: [COSIM-12] Generating RTL test bench ...
INFO: [COSIM-1] *** C/RTL co-simulation file generation completed. ***
INFO: [COSIM-323] Starting verilog simulation. 
INFO: [COSIM-15] Starting XSIM ...
INFO: [COSIM-316] Starting C post checking ...
Beginning HLS  simulation...
simulation complete!

Output feature[1]: Expected: -0.806562	Actual: -0.807251
Output feature[1713041]: Expected: -0.0130782	Actual: -0.0131836
Output feature[1713121]: Expected: -0.917468	Actual: -0.91748
Output feature[1713201]: Expected: 0.0243539	Actual: 0.0246582
Output feature[1713281]: Expected: -0.374279	Actual: -0.374512
Output feature[1713361]: Expected: -0.354098	Actual: -0.354492
Output feature[1713441]: Expected: 0.354369	Actual: 0.354492
Output feature[1713521]: Expected: -0.245689	Actual: -0.245605
Output feature[1713601]: Expected: 0.105861	Actual: 0.105591
Output feature[1713681]: Expected: 0.291313	Actual: 0.29126
Output feature[1713761]: Expected: -0.124366	Actual: -0.124268
Output feature[1713841]: Expected: -0.0810778	Actual: -0.0811768
Output feature[1713921]: Expected: -0.342949	Actual: -0.342651
Output feature[1714001]: Expected: -0.457797	Actual: -0.457764
Output feature[1714081]: Expected: 0.472256	Actual: 0.472656
Output feature[1714161]: Expected: -0.691047	Actual: -0.691284
Output feature[1714241]: Expected: 0.632212	Actual: 0.632446
Output feature[1714321]: Expected: -0.170028	Actual: -0.1698
Output feature[1714401]: Expected: -0.594118	Actual: -0.593994
Output feature[1714481]: Expected: -0.0890297	Actual: -0.0892334
Output feature[1714561]: Expected: -0.554443	Actual: -0.554321
Output feature[1714641]: Expected: -0.727089	Actual: -0.727051
Output feature[1714721]: Expected: -0.493743	Actual: -0.49353
Output feature[1714801]: Expected: 0.0211989	Actual: 0.0213623
Output feature[1714881]: Expected: -0.0410409	Actual: -0.0408936
Output feature[1714961]: Expected: -0.467255	Actual: -0.467407
Output feature[1715041]: Expected: -0.655684	Actual: -0.655762
Output feature[1715121]: Expected: -0.22288	Actual: -0.223022
Output feature[1715201]: Expected: -0.495633	Actual: -0.495605
Output feature[1715281]: Expected: -0.614616	Actual: -0.614624
Output feature[1715361]: Expected: -0.104536	Actual: -0.104614
Output feature[1715441]: Expected: -0.132814	Actual: -0.132446
Output feature[1715521]: Expected: -0.402697	Actual: -0.40271
Output feature[1715601]: Expected: -0.450337	Actual: -0.450317
Output feature[1715681]: Expected: -0.142167	Actual: -0.142212
Output feature[1715761]: Expected: -0.700214	Actual: -0.700317
Output feature[1715841]: Expected: -0.633572	Actual: -0.633545
Output feature[1715921]: Expected: -0.380753	Actual: -0.380737
Output feature[1716001]: Expected: -0.424367	Actual: -0.424683
Output feature[1716081]: Expected: -0.486101	Actual: -0.486084
Output feature[1716161]: Expected: -0.724953	Actual: -0.724976
Output feature[1716241]: Expected: -0.621143	Actual: -0.621094
Output feature[1716321]: Expected: -0.140983	Actual: -0.140625
Output feature[1716401]: Expected: -0.913332	Actual: -0.913818
Output feature[1716481]: Expected: -0.243737	Actual: -0.244141
Output feature[1716561]: Expected: -0.44958	Actual: -0.449829
Output feature[1716641]: Expected: 0.00199391	Actual: 0.0020752
Output feature[1716721]: Expected: -0.100543	Actual: -0.10022
Output feature[1716801]: Expected: -0.327553	Actual: -0.327515
Output feature[1716881]: Expected: -0.159557	Actual: -0.159302
Output feature[1716961]: Expected: -0.380323	Actual: -0.380127
Output feature[1717041]: Expected: -0.00666741	Actual: -0.00671387
Output feature[1717121]: Expected: -0.186365	Actual: -0.186646
Output feature[1717201]: Expected: -0.256704	Actual: -0.25647
Output feature[1717281]: Expected: 0.314836	Actual: 0.314819
Output feature[1717361]: Expected: -0.259424	Actual: -0.259521
Output feature[1717441]: Expected: -0.244623	Actual: -0.244995
Output feature[1717521]: Expected: -0.45008	Actual: -0.449951
Output feature[1717601]: Expected: 0.000437246	Actual: 0.000366211
Output feature[1717681]: Expected: 0.26902	Actual: 0.269165
Output feature[1717761]: Expected: -0.205206	Actual: -0.2052
Output feature[1717841]: Expected: -0.266466	Actual: -0.266602
Output feature[1717921]: Expected: -0.395036	Actual: -0.395386
Output feature[1718001]: Expected: -0.445407	Actual: -0.44519
Output feature[1718081]: Expected: -0.772961	Actual: -0.773193
Output feature[1718161]: Expected: -0.378731	Actual: -0.378906
Output feature[1718241]: Expected: -0.53407	Actual: -0.53418
Output feature[1718321]: Expected: -0.420152	Actual: -0.420288
Output feature[1718401]: Expected: 0.414314	Actual: 0.414307
Output feature[1718481]: Expected: -0.392877	Actual: -0.3927
Output feature[1718561]: Expected: -0.211148	Actual: -0.211304
Output feature[1718641]: Expected: -0.642799	Actual: -0.642822
Output feature[1718721]: Expected: -0.456266	Actual: -0.456055
Output feature[1718801]: Expected: -0.114538	Actual: -0.114258
Output feature[1718881]: Expected: -0.226307	Actual: -0.226563
Output feature[1718961]: Expected: 0.0299459	Actual: 0.0296631
Output feature[1719041]: Expected: 0.247451	Actual: 0.247437
Output feature[1719121]: Expected: -0.61964	Actual: -0.619629
Output feature[1719201]: Expected: -0.140089	Actual: -0.140381
Output feature[1719281]: Expected: 0.265359	Actual: 0.265381
Output feature[1719361]: Expected: -0.521197	Actual: -0.520996
Output feature[1719441]: Expected: -0.422821	Actual: -0.422729
Output feature[1719521]: Expected: -0.602787	Actual: -0.602905
Output feature[1719601]: Expected: -0.76757	Actual: -0.7677
Output feature[1719681]: Expected: 0.400264	Actual: 0.400024
Output feature[1719761]: Expected: -0.684012	Actual: -0.68396
Output feature[1719841]: Expected: -0.0838086	Actual: -0.0837402
Output feature[1719921]: Expected: -0.614064	Actual: -0.614136
Output feature[1720001]: Expected: -0.499281	Actual: -0.499268
Output feature[1720081]: Expected: -0.577456	Actual: -0.578003
Output feature[1720161]: Expected: 0.244895	Actual: 0.244873
Output feature[1720241]: Expected: -0.0109452	Actual: -0.0111084
Output feature[1720321]: Expected: 0.0977789	Actual: 0.0977783
Output feature[1720401]: Expected: -0.631489	Actual: -0.631592
Output feature[1720481]: Expected: 0.276315	Actual: 0.276245
Output feature[1720561]: Expected: 1.09854	Actual: 1.09863
Output feature[1720641]: Expected: -0.338498	Actual: -0.338623
Output feature[1720721]: Expected: -0.498021	Actual: -0.498291
Output feature[1720801]: Expected: 0.0847081	Actual: 0.085083
Output feature[1720881]: Expected: -0.570538	Actual: -0.57019
Output feature[1720961]: Expected: -0.254627	Actual: -0.254639
Output feature[1721041]: Expected: -0.284416	Actual: -0.284058
Output feature[1721121]: Expected: -0.372882	Actual: -0.372681
Output feature[1721201]: Expected: -0.0397639	Actual: -0.0397949
Output feature[1721281]: Expected: -0.269957	Actual: -0.269897
Output feature[1721361]: Expected: -0.797759	Actual: -0.797729
Output feature[1721441]: Expected: -0.546183	Actual: -0.545898
Output feature[1721521]: Expected: -0.837575	Actual: -0.837402
Output feature[1721601]: Expected: -0.267781	Actual: -0.268188
Output feature[1721681]: Expected: -0.859603	Actual: -0.859619
Output feature[1721761]: Expected: 0.184839	Actual: 0.185181
Output feature[1721841]: Expected: -0.533124	Actual: -0.533325
Output feature[1721921]: Expected: -0.93737	Actual: -0.937866
Output feature[1722001]: Expected: 0.116017	Actual: 0.116211
Output feature[1722081]: Expected: 0.326658	Actual: 0.326782
Output feature[1722161]: Expected: -0.688559	Actual: -0.688477
Output feature[1722241]: Expected: 0.644046	Actual: 0.644043
Output feature[1722321]: Expected: -0.260334	Actual: -0.260254
Output feature[1722401]: Expected: -0.556008	Actual: -0.555786
Output feature[1722481]: Expected: -0.143112	Actual: -0.142944
Output feature[1722561]: Expected: -0.57822	Actual: -0.578613
Output feature[1722641]: Expected: -0.606702	Actual: -0.607056
Output feature[1722721]: Expected: 0.113945	Actual: 0.114136
Output feature[1722801]: Expected: -0.222385	Actual: -0.222534
Output feature[1722881]: Expected: -0.155675	Actual: -0.155884
Output feature[1722961]: Expected: -0.548906	Actual: -0.549072
Output feature[1723041]: Expected: -0.545847	Actual: -0.545288
Output feature[1723121]: Expected: 0.0884823	Actual: 0.0883789
Output feature[1723201]: Expected: -0.0545998	Actual: -0.0543213
Output feature[1723281]: Expected: 0.0205785	Actual: 0.0206299
Output feature[1723361]: Expected: -0.213039	Actual: -0.212769
Output feature[1723441]: Expected: -0.872775	Actual: -0.873169
Output feature[1723521]: Expected: 0.370502	Actual: 0.370483
Output feature[1723601]: Expected: -0.181555	Actual: -0.181885
Output feature[1723681]: Expected: -0.648698	Actual: -0.648682
Output feature[1723761]: Expected: -0.0512363	Actual: -0.0513916
Output feature[1723841]: Expected: -0.461633	Actual: -0.46167
Output feature[1723921]: Expected: -0.0382868	Actual: -0.0385742
Output feature[1724001]: Expected: -0.23758	Actual: -0.237671
Output feature[1724081]: Expected: 0.14373	Actual: 0.143921
Output feature[1724161]: Expected: 0.0804974	Actual: 0.0803223
Output feature[1724241]: Expected: -0.603054	Actual: -0.603271
Output feature[1724321]: Expected: -0.273842	Actual: -0.273926
Output feature[1724401]: Expected: -0.228674	Actual: -0.22876
Output feature[1724481]: Expected: -0.266142	Actual: -0.266235
Output feature[1724561]: Expected: 0.0334924	Actual: 0.0335693
Output feature[1724641]: Expected: -0.362833	Actual: -0.362915
Output feature[1724721]: Expected: -0.539094	Actual: -0.539063
Output feature[1724801]: Expected: -0.532625	Actual: -0.532715
Output feature[1724881]: Expected: -0.168085	Actual: -0.167847
Output feature[1724961]: Expected: 0.353737	Actual: 0.354004
Output feature[1725041]: Expected: -0.035093	Actual: -0.0350342
Output feature[1725121]: Expected: -0.203081	Actual: -0.203003
Output feature[1725201]: Expected: -0.347325	Actual: -0.347412
Output feature[1725281]: Expected: -0.457409	Actual: -0.457397
Output feature[1725361]: Expected: -0.817738	Actual: -0.817871
Output feature[1725441]: Expected: -0.0621198	Actual: -0.0617676
Output feature[1725521]: Expected: -0.72405	Actual: -0.723877
Output feature[1725601]: Expected: -0.327792	Actual: -0.327881
Output feature[1725681]: Expected: -0.210695	Actual: -0.210938
Output feature[1725761]: Expected: -0.0252018	Actual: -0.0249023
Output feature[1725841]: Expected: -0.0692362	Actual: -0.0692139
Output feature[1725921]: Expected: 0.298611	Actual: 0.298462
Output feature[1726001]: Expected: -0.579769	Actual: -0.579712
Output feature[1726081]: Expected: -0.00753875	Actual: -0.00720215
Output feature[1726161]: Expected: -0.759927	Actual: -0.759888
Output feature[1726241]: Expected: -0.590833	Actual: -0.591064
Output feature[1726321]: Expected: 0.246574	Actual: 0.24646
Output feature[1726401]: Expected: 0.136996	Actual: 0.137207
Output feature[1726481]: Expected: -0.599985	Actual: -0.600098
Output feature[1726561]: Expected: -0.240232	Actual: -0.240234
Output feature[1726641]: Expected: -0.480497	Actual: -0.480469
Output feature[1726721]: Expected: 0.301383	Actual: 0.301636
Output feature[1726801]: Expected: 0.0626015	Actual: 0.0627441
Output feature[1726881]: Expected: -0.12009	Actual: -0.120605
Output feature[1726961]: Expected: -0.272713	Actual: -0.272461
Output feature[1727041]: Expected: -0.668965	Actual: -0.668823
Output feature[1727121]: Expected: -0.197588	Actual: -0.197632
Output feature[1727201]: Expected: -0.438395	Actual: -0.438721
Output feature[1727281]: Expected: 0.19607	Actual: 0.196167
Output feature[1727361]: Expected: -0.588968	Actual: -0.589111
Output feature[1727441]: Expected: -0.0690786	Actual: -0.069458
Output feature[1727521]: Expected: -0.468894	Actual: -0.468872
Output feature[1727601]: Expected: -0.287797	Actual: -0.28772
Output feature[1727681]: Expected: 0.195285	Actual: 0.195557
Output feature[1727761]: Expected: 0.147825	Actual: 0.147827
Output feature[1727841]: Expected: -0.13839	Actual: -0.13855
Output feature[1727921]: Expected: -0.0888456	Actual: -0.0891113
Output feature[1728001]: Expected: -0.354746	Actual: -0.354858
Output feature[1728081]: Expected: 0.207237	Actual: 0.207031
Output feature[1728161]: Expected: -0.501567	Actual: -0.501587
Output feature[1728241]: Expected: -0.283663	Actual: -0.283936
Output feature[1728321]: Expected: -0.638103	Actual: -0.638062
Output feature[1728401]: Expected: 0.596715	Actual: 0.597168
Output feature[1728481]: Expected: -0.355772	Actual: -0.355713
Output feature[1728561]: Expected: 0.761384	Actual: 0.761597
Output feature[1728641]: Expected: -0.575753	Actual: -0.576172
Output feature[1728721]: Expected: -0.931131	Actual: -0.93103
Output feature[1728801]: Expected: -0.399859	Actual: -0.39978
Output feature[1728881]: Expected: -0.0198847	Actual: -0.0197754
Output feature[1728961]: Expected: -0.18806	Actual: -0.188354
Output feature[1729041]: Expected: -0.199719	Actual: -0.199341
Output feature[1729121]: Expected: 0.101983	Actual: 0.102051
Output feature[1729201]: Expected: -0.557454	Actual: -0.557495
Output feature[1729281]: Expected: -0.93473	Actual: -0.934814
Output feature[1729361]: Expected: -0.531875	Actual: -0.532104
Output feature[1729441]: Expected: -0.167105	Actual: -0.16748
Output feature[1729521]: Expected: -0.500418	Actual: -0.500732
Output feature[1729601]: Expected: -0.941481	Actual: -0.941528
Output feature[1729681]: Expected: -0.328656	Actual: -0.328857
Output feature[1729761]: Expected: -0.559732	Actual: -0.560059
Output feature[1729841]: Expected: -0.159014	Actual: -0.159302
Output feature[1729921]: Expected: -0.00818019	Actual: -0.00830078
Output feature[1730001]: Expected: -0.331544	Actual: -0.331665
Output feature[1730081]: Expected: 0.0709915	Actual: 0.0708008
Output feature[1730161]: Expected: -0.213837	Actual: -0.213745
Output feature[1730241]: Expected: -0.739987	Actual: -0.740234
Output feature[1730321]: Expected: -0.140376	Actual: -0.140503
Output feature[1730401]: Expected: -0.0538735	Actual: -0.0539551
Output feature[1730481]: Expected: -0.308012	Actual: -0.308228
Output feature[1730561]: Expected: 0.237407	Actual: 0.237427
Output feature[1730641]: Expected: -0.10935	Actual: -0.109497
Output feature[1730721]: Expected: 0.599465	Actual: 0.599243
Output feature[1730801]: Expected: -0.0645088	Actual: -0.0646973
Output feature[1730881]: Expected: -0.579289	Actual: -0.579224
Output feature[1730961]: Expected: -0.167823	Actual: -0.167847
Output feature[1731041]: Expected: -0.579033	Actual: -0.579102
Output feature[1731121]: Expected: -0.727638	Actual: -0.728027
Output feature[1731201]: Expected: 0.259959	Actual: 0.26001
Output feature[1731281]: Expected: -0.127377	Actual: -0.127441
Output feature[1731361]: Expected: -0.339772	Actual: -0.339966
Output feature[1731441]: Expected: -0.386853	Actual: -0.387085
Output feature[1731521]: Expected: -0.525213	Actual: -0.525391
Output feature[1731601]: Expected: -0.0108975	Actual: -0.0106201
Output feature[1731681]: Expected: -0.30584	Actual: -0.30603
Output feature[1731761]: Expected: -0.362051	Actual: -0.362183
Output feature[1731841]: Expected: -0.654635	Actual: -0.654785
Output feature[1731921]: Expected: -0.154739	Actual: -0.154663
Output feature[1732001]: Expected: -0.479975	Actual: -0.479858
Output feature[1732081]: Expected: -0.484951	Actual: -0.484863
Output feature[1732161]: Expected: -0.283436	Actual: -0.283691
Output feature[1732241]: Expected: -0.474804	Actual: -0.474609
Output feature[1732321]: Expected: -0.0287388	Actual: -0.0286865
Output feature[1732401]: Expected: 0.354114	Actual: 0.35437
Output feature[1732481]: Expected: -0.581108	Actual: -0.581299
Output feature[1732561]: Expected: -0.304201	Actual: -0.304321
Output feature[1732641]: Expected: -0.0571057	Actual: -0.0568848
Output feature[1732721]: Expected: -0.624564	Actual: -0.624756
Output feature[1732801]: Expected: -0.693602	Actual: -0.693726
Output feature[1732881]: Expected: 0.470378	Actual: 0.470581
Output feature[1732961]: Expected: -0.159489	Actual: -0.159546
Output feature[1733041]: Expected: 0.0420923	Actual: 0.0421143
Output feature[1733121]: Expected: -0.412279	Actual: -0.412476
Output feature[1733201]: Expected: -0.0623965	Actual: -0.0626221
Output feature[1733281]: Expected: -0.247476	Actual: -0.247437
Output feature[1733361]: Expected: 0.411992	Actual: 0.412231
Output feature[1733441]: Expected: -0.23413	Actual: -0.234131
Output feature[1733521]: Expected: -0.128668	Actual: -0.128906
Output feature[1733601]: Expected: -0.191312	Actual: -0.191406
Output feature[1733681]: Expected: -0.692908	Actual: -0.692871
Output feature[1733761]: Expected: 0.165725	Actual: 0.165771
Output feature[1733841]: Expected: -0.467659	Actual: -0.467896
Output feature[1733921]: Expected: -1.00404	Actual: -1.00415
Output feature[1734001]: Expected: -1.11155	Actual: -1.11182
Output feature[1734081]: Expected: -0.41963	Actual: -0.419312
Output feature[1734161]: Expected: -0.301629	Actual: -0.30188
Output feature[1734241]: Expected: -0.480262	Actual: -0.480347
Output feature[1734321]: Expected: -0.359763	Actual: -0.360107
Output feature[1734401]: Expected: -0.0961208	Actual: -0.0960693
Output feature[1734481]: Expected: 0.10081	Actual: 0.101074
Output feature[1734561]: Expected: 0.0241848	Actual: 0.0244141
Output feature[1734641]: Expected: -0.0399239	Actual: -0.039917
Output feature[1734721]: Expected: -0.0791262	Actual: -0.0792236
Output feature[1734801]: Expected: -0.342019	Actual: -0.341797
Output feature[1734881]: Expected: -0.676443	Actual: -0.676392
Output feature[1734961]: Expected: -0.133453	Actual: -0.133423
Output feature[1735041]: Expected: -0.44294	Actual: -0.442871
Output feature[1735121]: Expected: -0.65422	Actual: -0.654053
Output feature[1735201]: Expected: -0.339817	Actual: -0.340088
Output feature[1735281]: Expected: -0.253381	Actual: -0.253174
Output feature[1735361]: Expected: 0.310911	Actual: 0.311157
Output feature[1735441]: Expected: -0.324205	Actual: -0.324097
Output feature[1735521]: Expected: -0.526647	Actual: -0.526978
Output feature[1735601]: Expected: -0.952631	Actual: -0.952515
Output feature[1735681]: Expected: -0.0240193	Actual: -0.0238037
Output feature[1735761]: Expected: -0.332068	Actual: -0.332031
Output feature[1735841]: Expected: -0.412181	Actual: -0.412231
Output feature[1735921]: Expected: -0.274736	Actual: -0.274658
Output feature[1736001]: Expected: 0.228364	Actual: 0.228516
Output feature[1736081]: Expected: -0.9239	Actual: -0.924072
Output feature[1736161]: Expected: -0.180211	Actual: -0.18042
Output feature[1736241]: Expected: -0.34724	Actual: -0.347412
Output feature[1736321]: Expected: 0.16169	Actual: 0.161743
Output feature[1736401]: Expected: -0.610784	Actual: -0.611206
Output feature[1736481]: Expected: -0.183223	Actual: -0.18335
Output feature[1736561]: Expected: -0.0577705	Actual: -0.0581055
Output feature[1736641]: Expected: -0.0365961	Actual: -0.036499
Output feature[1736721]: Expected: -0.39005	Actual: -0.390381
Output feature[1736801]: Expected: 0.216429	Actual: 0.216431
Output feature[1736881]: Expected: 0.578111	Actual: 0.577881
Output feature[1736961]: Expected: -0.26727	Actual: -0.267212
Output feature[1737041]: Expected: -0.163573	Actual: -0.164063
Output feature[1737121]: Expected: 0.114576	Actual: 0.114502
Output feature[1737201]: Expected: -0.0851493	Actual: -0.0849609
Output feature[1737281]: Expected: 0.665246	Actual: 0.665039
Output feature[1737361]: Expected: -0.541317	Actual: -0.541382
Output feature[1737441]: Expected: -0.13475	Actual: -0.134521
Output feature[1737521]: Expected: 0.485415	Actual: 0.485352
Output feature[1737601]: Expected: 0.39674	Actual: 0.396362
Output feature[1737681]: Expected: 0.084086	Actual: 0.0839844
Output feature[1737761]: Expected: -0.516562	Actual: -0.516602
Output feature[1737841]: Expected: -0.825166	Actual: -0.825195
Output feature[1737921]: Expected: 0.82114	Actual: 0.821167
Output feature[1738001]: Expected: -0.274929	Actual: -0.27478
Output feature[1738081]: Expected: -0.46612	Actual: -0.466309
Output feature[1738161]: Expected: 0.22459	Actual: 0.224854
Output feature[1738241]: Expected: -0.408674	Actual: -0.408936
Output feature[1738321]: Expected: -0.547891	Actual: -0.548096
Output feature[1738401]: Expected: -0.720671	Actual: -0.720947
Output feature[1738481]: Expected: 0.0400734	Actual: 0.0404053
Output feature[1738561]: Expected: -0.56846	Actual: -0.568481
Output feature[1738641]: Expected: 0.0912558	Actual: 0.0911865
Output feature[1738721]: Expected: 0.0696227	Actual: 0.0695801
Output feature[1738801]: Expected: 0.028458	Actual: 0.0286865
Output feature[1738881]: Expected: -0.112709	Actual: -0.112793
Output feature[1738961]: Expected: 0.0922273	Actual: 0.0919189
Output feature[1739041]: Expected: -0.0159486	Actual: -0.015625
Output feature[1739121]: Expected: -0.601334	Actual: -0.600952
Output feature[1739201]: Expected: -0.195514	Actual: -0.195557
Output feature[1739281]: Expected: 0.761231	Actual: 0.761353
Output feature[1739361]: Expected: -0.678037	Actual: -0.678101
Output feature[1739441]: Expected: -1.13683	Actual: -1.13672
Output feature[1739521]: Expected: -0.342199	Actual: -0.341919
Output feature[1739601]: Expected: -0.183914	Actual: -0.183838
Output feature[1739681]: Expected: -0.370109	Actual: -0.370239
Output feature[1739761]: Expected: -0.381993	Actual: -0.382324
Output feature[1739841]: Expected: -0.553756	Actual: -0.553589
Output feature[1739921]: Expected: -0.237948	Actual: -0.237793
Output feature[1740001]: Expected: -0.502007	Actual: -0.502075
Output feature[1740081]: Expected: -0.798987	Actual: -0.799316
Output feature[1740161]: Expected: -0.679543	Actual: -0.67981
Output feature[1740241]: Expected: -0.706204	Actual: -0.706055
Output feature[1740321]: Expected: 0.522505	Actual: 0.522583
Output feature[1740401]: Expected: -0.110691	Actual: -0.110718
Output feature[1740481]: Expected: -0.436918	Actual: -0.437134
Output feature[1740561]: Expected: -0.285828	Actual: -0.286133
Output feature[1740641]: Expected: -0.397936	Actual: -0.398193
Output feature[1740721]: Expected: -0.278546	Actual: -0.278809
Output feature[1740801]: Expected: 0.575872	Actual: 0.575195
Output feature[1740881]: Expected: 0.209662	Actual: 0.209351
Output feature[1740961]: Expected: 0.38246	Actual: 0.381836
Output feature[1741041]: Expected: -0.0698244	Actual: -0.0705566
Output feature[1741121]: Expected: 0.681366	Actual: 0.680908
Output feature[1741201]: Expected: 0.630863	Actual: 0.630127
Output feature[1741281]: Expected: 0.0718152	Actual: 0.0710449
Output feature[1741361]: Expected: 0.589069	Actual: 0.588257
Output feature[1741441]: Expected: 0.484702	Actual: 0.484253
Output feature[1741521]: Expected: 0.811488	Actual: 0.810791
Output feature[1741601]: Expected: 0.403038	Actual: 0.4021
Output feature[1741681]: Expected: 0.893246	Actual: 0.892578
Output feature[1741761]: Expected: 0.217145	Actual: 0.216431
Output feature[1741841]: Expected: 0.535831	Actual: 0.535034
Output feature[1741921]: Expected: 0.157391	Actual: 0.156494
Output feature[1742001]: Expected: 1.00156	Actual: 1.00098
Output feature[1742081]: Expected: 0.458438	Actual: 0.457886
Output feature[1742161]: Expected: -0.131255	Actual: -0.13208
Output feature[1742241]: Expected: 0.651847	Actual: 0.651245
Output feature[1742321]: Expected: 0.0770014	Actual: 0.0762939
Output feature[1742401]: Expected: 0.779509	Actual: 0.778809
Output feature[1742481]: Expected: 0.575198	Actual: 0.574341
Output feature[1742561]: Expected: 0.185325	Actual: 0.184814
Output feature[1742641]: Expected: 0.371661	Actual: 0.37085
Output feature[1742721]: Expected: 0.567343	Actual: 0.56665
Output feature[1742801]: Expected: 0.939446	Actual: 0.938599
Output feature[1742881]: Expected: 0.723177	Actual: 0.722412
Output feature[1742961]: Expected: 0.281034	Actual: 0.280151
Output feature[1743041]: Expected: 0.294546	Actual: 0.294067
Output feature[1743121]: Expected: 0.0779482	Actual: 0.0771484
Output feature[1743201]: Expected: 0.373143	Actual: 0.372437
Output feature[1743281]: Expected: 0.524417	Actual: 0.523804
Output feature[1743361]: Expected: 0.252482	Actual: 0.251831
Output feature[1743441]: Expected: 0.362651	Actual: 0.362061
Output feature[1743521]: Expected: 0.0533655	Actual: 0.0523682
Output feature[1743601]: Expected: 0.183375	Actual: 0.182739
Output feature[1743681]: Expected: 0.774669	Actual: 0.773804
Output feature[1743761]: Expected: 0.119954	Actual: 0.119141
Output feature[1743841]: Expected: 0.446792	Actual: 0.445923
Output feature[1743921]: Expected: -0.162856	Actual: -0.163818
Output feature[1744001]: Expected: -0.182906	Actual: -0.183716
Output feature[1744081]: Expected: 0.551404	Actual: 0.550659
Output feature[1744161]: Expected: 0.848187	Actual: 0.84729
Output feature[1744241]: Expected: -0.173005	Actual: -0.17395
Output feature[1744321]: Expected: 0.161722	Actual: 0.160645
Output feature[1744401]: Expected: 0.721553	Actual: 0.720947
Output feature[1744481]: Expected: 0.617102	Actual: 0.616455
Output feature[1744561]: Expected: 0.729026	Actual: 0.728149
Output feature[1744641]: Expected: 0.366421	Actual: 0.365479
Output feature[1744721]: Expected: -0.108794	Actual: -0.109253
Output feature[1744801]: Expected: 0.491122	Actual: 0.490356
Output feature[1744881]: Expected: 0.489975	Actual: 0.489136
Output feature[1744961]: Expected: 0.00395224	Actual: 0.00292969
Output feature[1745041]: Expected: 0.29772	Actual: 0.296875
Output feature[1745121]: Expected: 0.00450661	Actual: 0.00366211
Output feature[1745201]: Expected: 0.526733	Actual: 0.526123
Output feature[1745281]: Expected: 0.682717	Actual: 0.681885
Output feature[1745361]: Expected: -0.0052153	Actual: -0.00585938
Output feature[1745441]: Expected: 0.208472	Actual: 0.207764
Output feature[1745521]: Expected: 0.267789	Actual: 0.266724
Output feature[1745601]: Expected: 0.589643	Actual: 0.588867
Output feature[1745681]: Expected: 0.0441629	Actual: 0.043457
Output feature[1745761]: Expected: 0.424364	Actual: 0.423584
Output feature[1745841]: Expected: 0.24032	Actual: 0.239502
Output feature[1745921]: Expected: 0.105638	Actual: 0.104858
Output feature[1746001]: Expected: 0.327491	Actual: 0.32666
Output feature[1746081]: Expected: 0.2218	Actual: 0.221191
Output feature[1746161]: Expected: 0.855445	Actual: 0.854492
Output feature[1746241]: Expected: 0.362004	Actual: 0.36145
Output feature[1746321]: Expected: 0.309102	Actual: 0.30835
Output feature[1746401]: Expected: 0.224706	Actual: 0.224121
Output feature[1746481]: Expected: 0.151186	Actual: 0.150635
Output feature[1746561]: Expected: 0.656445	Actual: 0.65564
Output feature[1746641]: Expected: 0.474539	Actual: 0.473755
Output feature[1746721]: Expected: 0.517288	Actual: 0.516724
Output feature[1746801]: Expected: -0.0236762	Actual: -0.024292
Output feature[1746881]: Expected: 0.248814	Actual: 0.248169
Output feature[1746961]: Expected: 0.121001	Actual: 0.119995
Output feature[1747041]: Expected: 0.564428	Actual: 0.563477
Output feature[1747121]: Expected: 0.487914	Actual: 0.487061
Output feature[1747201]: Expected: 0.817577	Actual: 0.816772
Output feature[1747281]: Expected: 0.354781	Actual: 0.354004
Output feature[1747361]: Expected: 0.527189	Actual: 0.526245
Output feature[1747441]: Expected: 0.211416	Actual: 0.210449
Output feature[1747521]: Expected: 0.583352	Actual: 0.582642
Output feature[1747601]: Expected: 0.845641	Actual: 0.845093
Output feature[1747681]: Expected: -0.32271	Actual: -0.323486
Output feature[1747761]: Expected: 0.33519	Actual: 0.334473
Output feature[1747841]: Expected: 0.250697	Actual: 0.250122
Output feature[1747921]: Expected: 0.203235	Actual: 0.202637
Output feature[1748001]: Expected: 0.695925	Actual: 0.695068
Output feature[1748081]: Expected: 1.05805	Actual: 1.05762
Output feature[1748161]: Expected: 0.904286	Actual: 0.903931
Output feature[1748241]: Expected: 0.1437	Actual: 0.142944
Output feature[1748321]: Expected: 0.663403	Actual: 0.662476
Output feature[1748401]: Expected: 0.261307	Actual: 0.260986
Output feature[1748481]: Expected: 0.338393	Actual: 0.338013
Output feature[1748561]: Expected: 0.173555	Actual: 0.172607
